date,trial,donor,receiver,donation.sec,,,
2010.12.06,1,bella,mya,1662,,,
2010.12.07,2,bella,thecount,16,,,
2010.12.07,2,veronica,thecount,174,,,
2010.12.07,2,bella,thecount,16,,,
2010.12.07,2,veronica,thecount,174,,,
2010.12.09,4,bella,cerce,507,,,
2010.12.09,4,countess,cerce,532,,,
2010.12.09,4,maribelo,cerce,24,,,
2010.12.09,4,vampirella,cerce,149,,,
2010.12.09,4,bella,cerce,507,,,
2010.12.09,4,countess,cerce,532,,,
2010.12.09,4,maribelo,cerce,24,,,
2010.12.09,4,vampirella,cerce,149,,,
2010.12.09,4,bella,cerce,507,,,
2010.12.09,4,countess,cerce,532,,,
2010.12.09,4,maribelo,cerce,24,,,
2010.12.09,4,vampirella,cerce,149,,,
2010.12.09,4,bella,cerce,507,,,
2010.12.09,4,countess,cerce,532,,,
2010.12.09,4,maribelo,cerce,24,,,
2010.12.09,4,vampirella,cerce,149,,,
2010.12.11,6,cerce,bella,5,,,
2010.12.11,6,countess,bella,190,,,
2010.12.11,6,fuschia,bella,14,,,
2010.12.11,6,helsing,bella,32,,,
2010.12.11,6,lucy,bella,6,,,
2010.12.11,6,maribelo,bella,316,,,
2010.12.11,6,mya,bella,7,,,
2010.12.11,6,vampirella,bella,5,,,
2010.12.11,6,cerce,bella,5,,,
2010.12.11,6,countess,bella,190,,,
2010.12.11,6,fuschia,bella,14,,,
2010.12.11,6,helsing,bella,32,,,
2010.12.11,6,lucy,bella,6,,,
2010.12.11,6,maribelo,bella,316,,,
2010.12.11,6,mya,bella,7,,,
2010.12.11,6,vampirella,bella,5,,,
2010.12.11,6,cerce,bella,5,,,
2010.12.11,6,countess,bella,190,,,
2010.12.11,6,fuschia,bella,14,,,
2010.12.11,6,helsing,bella,32,,,
2010.12.11,6,lucy,bella,6,,,
2010.12.11,6,maribelo,bella,316,,,
2010.12.11,6,mya,bella,7,,,
2010.12.11,6,vampirella,bella,5,,,
2010.12.11,6,cerce,bella,5,,,
2010.12.11,6,countess,bella,190,,,
2010.12.11,6,fuschia,bella,14,,,
2010.12.11,6,helsing,bella,32,,,
2010.12.11,6,lucy,bella,6,,,
2010.12.11,6,maribelo,bella,316,,,
2010.12.11,6,mya,bella,7,,,
2010.12.11,6,vampirella,bella,5,,,
2010.12.11,6,cerce,bella,5,,,
2010.12.11,6,countess,bella,190,,,
2010.12.11,6,fuschia,bella,14,,,
2010.12.11,6,helsing,bella,32,,,
2010.12.11,6,lucy,bella,6,,,
2010.12.11,6,maribelo,bella,316,,,
2010.12.11,6,mya,bella,7,,,
2010.12.11,6,vampirella,bella,5,,,
2010.12.11,6,cerce,bella,5,,,
2010.12.11,6,countess,bella,190,,,
2010.12.11,6,fuschia,bella,14,,,
2010.12.11,6,helsing,bella,32,,,
2010.12.11,6,lucy,bella,6,,,
2010.12.11,6,maribelo,bella,316,,,
2010.12.11,6,mya,bella,7,,,
2010.12.11,6,vampirella,bella,5,,,
2010.12.11,6,cerce,bella,5,,,
2010.12.11,6,countess,bella,190,,,
2010.12.11,6,fuschia,bella,14,,,
2010.12.11,6,helsing,bella,32,,,
2010.12.11,6,lucy,bella,6,,,
2010.12.11,6,maribelo,bella,316,,,
2010.12.11,6,mya,bella,7,,,
2010.12.11,6,vampirella,bella,5,,,
2010.12.11,6,cerce,bella,5,,,
2010.12.11,6,countess,bella,190,,,
2010.12.11,6,fuschia,bella,14,,,
2010.12.11,6,helsing,bella,32,,,
2010.12.11,6,lucy,bella,6,,,
2010.12.11,6,maribelo,bella,316,,,
2010.12.11,6,mya,bella,7,,,
2010.12.11,6,vampirella,bella,5,,,
2010.12.12,7,mya,streblick,3315,,,
2010.12.13,8,countess,helsing,43,,,
2010.12.13,8,lucy,helsing,5,,,
2010.12.13,8,mya,helsing,562,,,
2010.12.13,8,countess,helsing,43,,,
2010.12.13,8,lucy,helsing,5,,,
2010.12.13,8,mya,helsing,562,,,
2010.12.13,8,countess,helsing,43,,,
2010.12.13,8,lucy,helsing,5,,,
2010.12.13,8,mya,helsing,562,,,
2010.12.14,9,bella,fuschia,71,,,
2010.12.14,9,countess,fuschia,5,,,
2010.12.14,9,veronica,fuschia,384,,,
2010.12.14,9,bella,fuschia,71,,,
2010.12.14,9,countess,fuschia,5,,,
2010.12.14,9,veronica,fuschia,384,,,
2010.12.14,9,bella,fuschia,71,,,
2010.12.14,9,countess,fuschia,5,,,
2010.12.14,9,veronica,fuschia,384,,,
2010.12.17,11,gelfling,vampirella,632,,,
2010.12.17,11,mya,vampirella,1333,,,
2010.12.17,11,gelfling,vampirella,632,,,
2010.12.17,11,mya,vampirella,1333,,,
2010.12.18,12,countess,veronica,232,,,
2010.12.18,12,mya,veronica,1356,,,
2010.12.18,12,thecount,veronica,637,,,
2010.12.18,12,countess,veronica,232,,,
2010.12.18,12,mya,veronica,1356,,,
2010.12.18,12,thecount,veronica,637,,,
2010.12.18,12,countess,veronica,232,,,
2010.12.18,12,mya,veronica,1356,,,
2010.12.18,12,thecount,veronica,637,,,
2010.12.19,13,bella,maribelo,37,,,
2010.12.19,13,lucy,maribelo,1577,,,
2010.12.19,13,bella,maribelo,37,,,
2010.12.19,13,lucy,maribelo,1577,,,
2010.12.21,14,countess,lucy,52,,,
2010.12.21,14,maribelo,lucy,54,,,
2010.12.21,14,countess,lucy,52,,,
2010.12.21,14,maribelo,lucy,54,,,
2010.12.27,15,bella,veronica,77,,,
2010.12.27,15,countess,veronica,85,,,
2010.12.27,15,mya,veronica,1068,,,
2010.12.27,15,thecount,veronica,289,,,
2010.12.27,15,bella,veronica,77,,,
2010.12.27,15,countess,veronica,85,,,
2010.12.27,15,mya,veronica,1068,,,
2010.12.27,15,thecount,veronica,289,,,
2010.12.27,15,bella,veronica,77,,,
2010.12.27,15,countess,veronica,85,,,
2010.12.27,15,mya,veronica,1068,,,
2010.12.27,15,thecount,veronica,289,,,
2010.12.27,15,bella,veronica,77,,,
2010.12.27,15,countess,veronica,85,,,
2010.12.27,15,mya,veronica,1068,,,
2010.12.27,15,thecount,veronica,289,,,
2010.12.28,16,bella,cerce,535,,,
2010.12.28,16,countess,cerce,630,,,
2010.12.28,16,mya,cerce,135,,,
2010.12.28,16,bella,cerce,535,,,
2010.12.28,16,countess,cerce,630,,,
2010.12.28,16,mya,cerce,135,,,
2010.12.28,16,bella,cerce,535,,,
2010.12.28,16,countess,cerce,630,,,
2010.12.28,16,mya,cerce,135,,,
2010.12.29,17,bella,mya,1481,,,
2010.12.29,17,countess,mya,43,,,
2010.12.29,17,streblick,mya,1465,,,
2010.12.29,17,bella,mya,1481,,,
2010.12.29,17,countess,mya,43,,,
2010.12.29,17,streblick,mya,1465,,,
2010.12.29,17,bella,mya,1481,,,
2010.12.29,17,countess,mya,43,,,
2010.12.29,17,streblick,mya,1465,,,
2010.12.30,18,countess,thecount,515,,,
2010.12.30,18,veronica,thecount,149,,,
2010.12.30,18,countess,thecount,515,,,
2010.12.30,18,veronica,thecount,149,,,
2010.12.31,19,mya,bella,670,,,
2011.01.01,20,bella,vampirella,428,,,
2011.01.01,20,countess,vampirella,271,,,
2011.01.01,20,gelfling,vampirella,335,,,
2011.01.01,20,mya,vampirella,619,,,
2011.01.01,20,bella,vampirella,428,,,
2011.01.01,20,countess,vampirella,271,,,
2011.01.01,20,gelfling,vampirella,335,,,
2011.01.01,20,mya,vampirella,619,,,
2011.01.01,20,bella,vampirella,428,,,
2011.01.01,20,countess,vampirella,271,,,
2011.01.01,20,gelfling,vampirella,335,,,
2011.01.01,20,mya,vampirella,619,,,
2011.01.01,20,bella,vampirella,428,,,
2011.01.01,20,countess,vampirella,271,,,
2011.01.01,20,gelfling,vampirella,335,,,
2011.01.01,20,mya,vampirella,619,,,
2011.08.07,21,bella,vampirella,528,,,
2011.08.07,21,maribelo,vampirella,22,,,
2011.08.07,21,mya,vampirella,279,,,
2011.08.07,21,bella,vampirella,528,,,
2011.08.07,21,maribelo,vampirella,22,,,
2011.08.07,21,mya,vampirella,279,,,
2011.08.07,21,bella,vampirella,528,,,
2011.08.07,21,maribelo,vampirella,22,,,
2011.08.07,21,mya,vampirella,279,,,
2011.08.08,22,gomez,bella,472,,,
2011.08.08,22,helsing,bella,524,,,
2011.08.08,22,lucy,bella,21,,,
2011.08.08,22,mya,bella,87,,,
2011.08.08,22,gomez,bella,472,,,
2011.08.08,22,helsing,bella,524,,,
2011.08.08,22,lucy,bella,21,,,
2011.08.08,22,mya,bella,87,,,
2011.08.08,22,gomez,bella,472,,,
2011.08.08,22,helsing,bella,524,,,
2011.08.08,22,lucy,bella,21,,,
2011.08.08,22,mya,bella,87,,,
2011.08.08,22,gomez,bella,472,,,
2011.08.08,22,helsing,bella,524,,,
2011.08.08,22,lucy,bella,21,,,
2011.08.08,22,mya,bella,87,,,
2011.08.09,23,bella,mya,7,,,
2011.08.09,23,streblick,mya,387,,,
2011.08.09,23,veronica,mya,604,,,
2011.08.09,23,bella,mya,7,,,
2011.08.09,23,streblick,mya,387,,,
2011.08.09,23,veronica,mya,604,,,
2011.08.09,23,bella,mya,7,,,
2011.08.09,23,streblick,mya,387,,,
2011.08.09,23,veronica,mya,604,,,
2011.08.10,24,bella,veronica,244,,,
2011.08.10,24,fuschia,veronica,194,,,
2011.08.10,24,lucy,veronica,156,,,
2011.08.10,24,mya,veronica,820,,,
2011.08.10,24,bella,veronica,244,,,
2011.08.10,24,fuschia,veronica,194,,,
2011.08.10,24,lucy,veronica,156,,,
2011.08.10,24,mya,veronica,820,,,
2011.08.10,24,bella,veronica,244,,,
2011.08.10,24,fuschia,veronica,194,,,
2011.08.10,24,lucy,veronica,156,,,
2011.08.10,24,mya,veronica,820,,,
2011.08.10,24,bella,veronica,244,,,
2011.08.10,24,fuschia,veronica,194,,,
2011.08.10,24,lucy,veronica,156,,,
2011.08.10,24,mya,veronica,820,,,
2011.08.11,25,bella,lucy,23,,,
2011.08.11,25,maribelo,lucy,541,,,
2011.08.11,25,mya,lucy,770,,,
2011.08.11,25,vampirella,lucy,491,,,
2011.08.11,25,veronica,lucy,389,,,
2011.08.11,25,vlad,lucy,197,,,
2011.08.11,25,bella,lucy,23,,,
2011.08.11,25,maribelo,lucy,541,,,
2011.08.11,25,mya,lucy,770,,,
2011.08.11,25,vampirella,lucy,491,,,
2011.08.11,25,veronica,lucy,389,,,
2011.08.11,25,vlad,lucy,197,,,
2011.08.11,25,bella,lucy,23,,,
2011.08.11,25,maribelo,lucy,541,,,
2011.08.11,25,mya,lucy,770,,,
2011.08.11,25,vampirella,lucy,491,,,
2011.08.11,25,veronica,lucy,389,,,
2011.08.11,25,vlad,lucy,197,,,
2011.08.11,25,bella,lucy,23,,,
2011.08.11,25,maribelo,lucy,541,,,
2011.08.11,25,mya,lucy,770,,,
2011.08.11,25,vampirella,lucy,491,,,
2011.08.11,25,veronica,lucy,389,,,
2011.08.11,25,vlad,lucy,197,,,
2011.08.11,25,bella,lucy,23,,,
2011.08.11,25,maribelo,lucy,541,,,
2011.08.11,25,mya,lucy,770,,,
2011.08.11,25,vampirella,lucy,491,,,
2011.08.11,25,veronica,lucy,389,,,
2011.08.11,25,vlad,lucy,197,,,
2011.08.11,25,bella,lucy,23,,,
2011.08.11,25,maribelo,lucy,541,,,
2011.08.11,25,mya,lucy,770,,,
2011.08.11,25,vampirella,lucy,491,,,
2011.08.11,25,veronica,lucy,389,,,
2011.08.11,25,vlad,lucy,197,,,
2011.08.15,26,bella,vampirella,59,,,
2011.08.15,26,lucy,vampirella,5,,,
2011.08.15,26,maribelo,vampirella,566,,,
2011.08.15,26,mya,vampirella,236,,,
2011.08.15,26,thecount,vampirella,321,,,
2011.08.15,26,veronica,vampirella,23,,,
2011.08.15,26,bella,vampirella,59,,,
2011.08.15,26,lucy,vampirella,5,,,
2011.08.15,26,maribelo,vampirella,566,,,
2011.08.15,26,mya,vampirella,236,,,
2011.08.15,26,thecount,vampirella,321,,,
2011.08.15,26,veronica,vampirella,23,,,
2011.08.15,26,bella,vampirella,59,,,
2011.08.15,26,lucy,vampirella,5,,,
2011.08.15,26,maribelo,vampirella,566,,,
2011.08.15,26,mya,vampirella,236,,,
2011.08.15,26,thecount,vampirella,321,,,
2011.08.15,26,veronica,vampirella,23,,,
2011.08.15,26,bella,vampirella,59,,,
2011.08.15,26,lucy,vampirella,5,,,
2011.08.15,26,maribelo,vampirella,566,,,
2011.08.15,26,mya,vampirella,236,,,
2011.08.15,26,thecount,vampirella,321,,,
2011.08.15,26,veronica,vampirella,23,,,
2011.08.15,26,bella,vampirella,59,,,
2011.08.15,26,lucy,vampirella,5,,,
2011.08.15,26,maribelo,vampirella,566,,,
2011.08.15,26,mya,vampirella,236,,,
2011.08.15,26,thecount,vampirella,321,,,
2011.08.15,26,veronica,vampirella,23,,,
2011.08.15,26,bella,vampirella,59,,,
2011.08.15,26,lucy,vampirella,5,,,
2011.08.15,26,maribelo,vampirella,566,,,
2011.08.15,26,mya,vampirella,236,,,
2011.08.15,26,thecount,vampirella,321,,,
2011.08.15,26,veronica,vampirella,23,,,
2011.08.16,27,bella,mya,83,,,
2011.08.16,27,mina,mya,38,,,
2011.08.16,27,veronica,mya,721,,,
2011.08.16,27,bella,mya,83,,,
2011.08.16,27,mina,mya,38,,,
2011.08.16,27,veronica,mya,721,,,
2011.08.16,27,bella,mya,83,,,
2011.08.16,27,mina,mya,38,,,
2011.08.16,27,veronica,mya,721,,,
2011.08.17,28,helsing,bella,630,,,
2011.08.17,28,lucy,bella,206,,,
2011.08.17,28,maribelo,bella,17,,,
2011.08.17,28,mina,bella,188,,,
2011.08.17,28,vampirella,bella,35,,,
2011.08.17,28,veronica,bella,90,,,
2011.08.17,28,helsing,bella,630,,,
2011.08.17,28,lucy,bella,206,,,
2011.08.17,28,maribelo,bella,17,,,
2011.08.17,28,mina,bella,188,,,
2011.08.17,28,vampirella,bella,35,,,
2011.08.17,28,veronica,bella,90,,,
2011.08.17,28,helsing,bella,630,,,
2011.08.17,28,lucy,bella,206,,,
2011.08.17,28,maribelo,bella,17,,,
2011.08.17,28,mina,bella,188,,,
2011.08.17,28,vampirella,bella,35,,,
2011.08.17,28,veronica,bella,90,,,
2011.08.17,28,helsing,bella,630,,,
2011.08.17,28,lucy,bella,206,,,
2011.08.17,28,maribelo,bella,17,,,
2011.08.17,28,mina,bella,188,,,
2011.08.17,28,vampirella,bella,35,,,
2011.08.17,28,veronica,bella,90,,,
2011.08.17,28,helsing,bella,630,,,
2011.08.17,28,lucy,bella,206,,,
2011.08.17,28,maribelo,bella,17,,,
2011.08.17,28,mina,bella,188,,,
2011.08.17,28,vampirella,bella,35,,,
2011.08.17,28,veronica,bella,90,,,
2011.08.17,28,helsing,bella,630,,,
2011.08.17,28,lucy,bella,206,,,
2011.08.17,28,maribelo,bella,17,,,
2011.08.17,28,mina,bella,188,,,
2011.08.17,28,vampirella,bella,35,,,
2011.08.17,28,veronica,bella,90,,,
2011.08.18,29,bella,lucy,7,,,
2011.08.18,29,maribelo,lucy,1170,,,
2011.08.18,29,mya,lucy,240,,,
2011.08.18,29,vampirella,lucy,782,,,
2011.08.18,29,veronica,lucy,168,,,
2011.08.18,29,bella,lucy,7,,,
2011.08.18,29,maribelo,lucy,1170,,,
2011.08.18,29,mya,lucy,240,,,
2011.08.18,29,vampirella,lucy,782,,,
2011.08.18,29,veronica,lucy,168,,,
2011.08.18,29,bella,lucy,7,,,
2011.08.18,29,maribelo,lucy,1170,,,
2011.08.18,29,mya,lucy,240,,,
2011.08.18,29,vampirella,lucy,782,,,
2011.08.18,29,veronica,lucy,168,,,
2011.08.18,29,bella,lucy,7,,,
2011.08.18,29,maribelo,lucy,1170,,,
2011.08.18,29,mya,lucy,240,,,
2011.08.18,29,vampirella,lucy,782,,,
2011.08.18,29,veronica,lucy,168,,,
2011.08.18,29,bella,lucy,7,,,
2011.08.18,29,maribelo,lucy,1170,,,
2011.08.18,29,mya,lucy,240,,,
2011.08.18,29,vampirella,lucy,782,,,
2011.08.18,29,veronica,lucy,168,,,
2011.08.19,30,fuschia,veronica,150,,,
2011.08.19,30,mina,veronica,35,,,
2011.08.19,30,mya,veronica,629,,,
2011.08.19,30,vampirella,veronica,210,,,
2011.08.19,30,fuschia,veronica,150,,,
2011.08.19,30,mina,veronica,35,,,
2011.08.19,30,mya,veronica,629,,,
2011.08.19,30,vampirella,veronica,210,,,
2011.08.19,30,fuschia,veronica,150,,,
2011.08.19,30,mina,veronica,35,,,
2011.08.19,30,mya,veronica,629,,,
2011.08.19,30,vampirella,veronica,210,,,
2011.08.19,30,fuschia,veronica,150,,,
2011.08.19,30,mina,veronica,35,,,
2011.08.19,30,mya,veronica,629,,,
2011.08.19,30,vampirella,veronica,210,,,
2011.08.23,31,bella,veronica,23,,,
2011.08.23,31,fuschia,veronica,77,,,
2011.08.23,31,lucy,veronica,22,,,
2011.08.23,31,mina,veronica,68,,,
2011.08.23,31,mya,veronica,952,,,
2011.08.23,31,vampirella,veronica,170,,,
2011.08.23,31,bella,veronica,23,,,
2011.08.23,31,fuschia,veronica,77,,,
2011.08.23,31,lucy,veronica,22,,,
2011.08.23,31,mina,veronica,68,,,
2011.08.23,31,mya,veronica,952,,,
2011.08.23,31,vampirella,veronica,170,,,
2011.08.23,31,bella,veronica,23,,,
2011.08.23,31,fuschia,veronica,77,,,
2011.08.23,31,lucy,veronica,22,,,
2011.08.23,31,mina,veronica,68,,,
2011.08.23,31,mya,veronica,952,,,
2011.08.23,31,vampirella,veronica,170,,,
2011.08.23,31,bella,veronica,23,,,
2011.08.23,31,fuschia,veronica,77,,,
2011.08.23,31,lucy,veronica,22,,,
2011.08.23,31,mina,veronica,68,,,
2011.08.23,31,mya,veronica,952,,,
2011.08.23,31,vampirella,veronica,170,,,
2011.08.23,31,bella,veronica,23,,,
2011.08.23,31,fuschia,veronica,77,,,
2011.08.23,31,lucy,veronica,22,,,
2011.08.23,31,mina,veronica,68,,,
2011.08.23,31,mya,veronica,952,,,
2011.08.23,31,vampirella,veronica,170,,,
2011.08.23,31,bella,veronica,23,,,
2011.08.23,31,fuschia,veronica,77,,,
2011.08.23,31,lucy,veronica,22,,,
2011.08.23,31,mina,veronica,68,,,
2011.08.23,31,mya,veronica,952,,,
2011.08.23,31,vampirella,veronica,170,,,
2011.08.24,32,gomez,bella,72,,,
2011.08.24,32,helsing,bella,397,,,
2011.08.24,32,lucy,bella,176,,,
2011.08.24,32,maribelo,bella,104,,,
2011.08.24,32,mina,bella,105,,,
2011.08.24,32,mya,bella,138,,,
2011.08.24,32,gomez,bella,72,,,
2011.08.24,32,helsing,bella,397,,,
2011.08.24,32,lucy,bella,176,,,
2011.08.24,32,maribelo,bella,104,,,
2011.08.24,32,mina,bella,105,,,
2011.08.24,32,mya,bella,138,,,
2011.08.24,32,gomez,bella,72,,,
2011.08.24,32,helsing,bella,397,,,
2011.08.24,32,lucy,bella,176,,,
2011.08.24,32,maribelo,bella,104,,,
2011.08.24,32,mina,bella,105,,,
2011.08.24,32,mya,bella,138,,,
2011.08.24,32,gomez,bella,72,,,
2011.08.24,32,helsing,bella,397,,,
2011.08.24,32,lucy,bella,176,,,
2011.08.24,32,maribelo,bella,104,,,
2011.08.24,32,mina,bella,105,,,
2011.08.24,32,mya,bella,138,,,
2011.08.24,32,gomez,bella,72,,,
2011.08.24,32,helsing,bella,397,,,
2011.08.24,32,lucy,bella,176,,,
2011.08.24,32,maribelo,bella,104,,,
2011.08.24,32,mina,bella,105,,,
2011.08.24,32,mya,bella,138,,,
2011.08.24,32,gomez,bella,72,,,
2011.08.24,32,helsing,bella,397,,,
2011.08.24,32,lucy,bella,176,,,
2011.08.24,32,maribelo,bella,104,,,
2011.08.24,32,mina,bella,105,,,
2011.08.24,32,mya,bella,138,,,
2011.08.25,33,bella,vampirella,54,,,
2011.08.25,33,lucy,vampirella,209,,,
2011.08.25,33,maribelo,vampirella,87,,,
2011.08.25,33,veronica,vampirella,127,,,
2011.08.25,33,bella,vampirella,54,,,
2011.08.25,33,lucy,vampirella,209,,,
2011.08.25,33,maribelo,vampirella,87,,,
2011.08.25,33,veronica,vampirella,127,,,
2011.08.25,33,bella,vampirella,54,,,
2011.08.25,33,lucy,vampirella,209,,,
2011.08.25,33,maribelo,vampirella,87,,,
2011.08.25,33,veronica,vampirella,127,,,
2011.08.25,33,bella,vampirella,54,,,
2011.08.25,33,lucy,vampirella,209,,,
2011.08.25,33,maribelo,vampirella,87,,,
2011.08.25,33,veronica,vampirella,127,,,
2011.08.26,34,maribelo,lucy,760,,,
2011.08.26,34,mya,lucy,1032,,,
2011.08.26,34,vampirella,lucy,92,,,
2011.08.26,34,veronica,lucy,174,,,
2011.08.26,34,maribelo,lucy,760,,,
2011.08.26,34,mya,lucy,1032,,,
2011.08.26,34,vampirella,lucy,92,,,
2011.08.26,34,veronica,lucy,174,,,
2011.08.26,34,maribelo,lucy,760,,,
2011.08.26,34,mya,lucy,1032,,,
2011.08.26,34,vampirella,lucy,92,,,
2011.08.26,34,veronica,lucy,174,,,
2011.08.26,34,maribelo,lucy,760,,,
2011.08.26,34,mya,lucy,1032,,,
2011.08.26,34,vampirella,lucy,92,,,
2011.08.26,34,veronica,lucy,174,,,
2011.08.27,35,bella,mya,46,,,
2011.08.27,35,helsing,mya,5,,,
2011.08.27,35,lucy,mya,459,,,
2011.08.27,35,veronica,mya,805,,,
2011.08.27,35,bella,mya,46,,,
2011.08.27,35,helsing,mya,5,,,
2011.08.27,35,lucy,mya,459,,,
2011.08.27,35,veronica,mya,805,,,
2011.08.27,35,bella,mya,46,,,
2011.08.27,35,helsing,mya,5,,,
2011.08.27,35,lucy,mya,459,,,
2011.08.27,35,veronica,mya,805,,,
2011.08.27,35,bella,mya,46,,,
2011.08.27,35,helsing,mya,5,,,
2011.08.27,35,lucy,mya,459,,,
2011.08.27,35,veronica,mya,805,,,
2012.01.03,36,bella,mya,202,,,
2012.01.03,36,cerce,mya,39,,,
2012.01.03,36,lucy,mya,154,,,
2012.01.03,36,mina,mya,191,,,
2012.01.03,36,veronica,mya,596,,,
2012.01.03,36,bella,mya,202,,,
2012.01.03,36,cerce,mya,39,,,
2012.01.03,36,lucy,mya,154,,,
2012.01.03,36,mina,mya,191,,,
2012.01.03,36,veronica,mya,596,,,
2012.01.03,36,bella,mya,202,,,
2012.01.03,36,cerce,mya,39,,,
2012.01.03,36,lucy,mya,154,,,
2012.01.03,36,mina,mya,191,,,
2012.01.03,36,veronica,mya,596,,,
2012.01.03,36,bella,mya,202,,,
2012.01.03,36,cerce,mya,39,,,
2012.01.03,36,lucy,mya,154,,,
2012.01.03,36,mina,mya,191,,,
2012.01.03,36,veronica,mya,596,,,
2012.01.03,36,bella,mya,202,,,
2012.01.03,36,cerce,mya,39,,,
2012.01.03,36,lucy,mya,154,,,
2012.01.03,36,mina,mya,191,,,
2012.01.03,36,veronica,mya,596,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
2012.01.04,37,lucy,cerce,115,,,
2012.01.04,37,mina,cerce,365,,,
2012.01.04,37,veronica,cerce,258,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
2012.01.04,37,lucy,cerce,115,,,
2012.01.04,37,mina,cerce,365,,,
2012.01.04,37,veronica,cerce,258,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
2012.01.04,37,lucy,cerce,115,,,
2012.01.04,37,mina,cerce,365,,,
2012.01.04,37,veronica,cerce,258,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
2012.01.04,37,lucy,cerce,115,,,
2012.01.04,37,mina,cerce,365,,,
2012.01.04,37,veronica,cerce,258,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
