SocialInheritance1,SocialInheritance2,GroupSize,Foraging,Predation,Threshold,Discriminatory,Prob,Pink,Magenta,Violet,Blue,Green,Yellow,PopBust?,Rate,Stability,Diversifying,Neurtal,Focusing,Equitable,Inequitable,Total,Average,Test
FALSE,FALSE,6,0.93,0.0003,0,30,0,0,0,0,14,0,92,TRUE,0.006870014,0.987554551,0,14,92,0,106,106,4.528301887,5.867924528
FALSE,FALSE,6,0.93,0.0003,0,30,0,0,0,0,0,80,0,FALSE,0.010127555,0.984006456,0,0,80,80,0,80,4,3
FALSE,FALSE,6,0.93,0.0003,0,30,0.0001,0,0,0,0,0,0,FALSE,0.010331089,0.956559923,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0001,0,0,0,0,11,0,FALSE,0.007070116,0.982111677,0,0,11,11,0,11,4,3
FALSE,FALSE,6,0.93,0.0003,0,30,0.0002,0,0,0,0,0,0,FALSE,0.002769319,0.89818013,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0002,0,0,0,0,0,0,FALSE,0.025023621,0.965484172,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0003,0,0,0,50,0,0,FALSE,0.010786969,0.98134159,0,50,0,0,50,50,8,5
FALSE,FALSE,6,0.93,0.0003,0,30,0.0003,0,0,0,0,0,0,FALSE,0.001771984,0.830180811,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0004,0,0,0,0,0,0,FALSE,0.009942023,0.964927311,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0004,0,44,0,0,0,0,FALSE,0.014463302,0.983053651,44,0,0,0,44,44,12,4
FALSE,FALSE,6,0.93,0.0003,0,30,0.0005,0,0,0,0,0,0,FALSE,0.012475483,0.970031237,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0005,0,0,0,0,0,0,FALSE,0.00123782,0.942038619,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0006,0,0,0,0,0,0,FALSE,0.006728083,0.967720015,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0006,0,0,0,0,0,0,FALSE,0.026752133,0.938456782,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0007,0,0,0,0,0,0,FALSE,0.003717462,0.942212568,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0007,0,0,0,0,0,0,FALSE,0.010890181,0.970075847,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0008,0,0,0,0,0,0,FALSE,0.002156993,0.897740567,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0008,0,0,0,39,0,0,FALSE,0.014801535,0.982462593,0,39,0,0,39,39,8,5
FALSE,FALSE,6,0.93,0.0003,0,30,0.0009,0,0,0,0,0,0,FALSE,0.003205629,0.942147953,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0009,0,0,0,0,0,0,FALSE,0.001063756,0.922247446,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.001,0,0,0,0,0,0,FALSE,0.004519357,0.976153774,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.001,0,0,0,0,0,0,FALSE,0.000849,0.91364836,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0011,0,0,0,0,0,0,FALSE,0.003605244,0.956764322,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0011,0,0,0,0,0,0,FALSE,0.005140963,0.967653294,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0012,0,0,0,0,0,0,FALSE,0.004430579,0.925788811,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0012,0,0,0,0,0,0,FALSE,0.009557613,0.92930054,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0013,0,0,0,0,0,0,FALSE,0.014352894,0.964145097,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0013,0,0,0,0,0,0,FALSE,0.031476897,0.917843918,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0014,0,0,0,0,0,0,FALSE,0.018211677,0.952814687,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0014,0,0,0,0,0,0,FALSE,0.042842656,0.955149361,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0015,0,0,0,0,0,0,FALSE,0.02997125,0.937414045,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0015,0,0,0,0,0,0,FALSE,0.004499859,0.901769161,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0016,0,0,0,0,0,0,FALSE,0.001453948,0.905471403,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0016,0,0,0,0,0,0,FALSE,0.018398046,0.976018178,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0017,0,0,0,0,0,0,FALSE,0.00219918,0.939096601,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0017,0,0,0,0,0,0,FALSE,0.015674127,0.969656244,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0018,0,0,0,0,0,0,FALSE,0.012474534,0.947698106,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0018,0,0,0,0,0,0,FALSE,0.016494368,0.90783657,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0019,0,0,0,0,0,0,FALSE,0.024843569,0.952292934,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0019,0,0,0,0,0,0,FALSE,0.045526151,0.928398659,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.002,0,0,0,0,0,0,FALSE,0.060348612,0.940925321,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.002,0,0,0,56,0,0,FALSE,0.019456623,0.975671352,0,56,0,0,56,56,8,5
FALSE,FALSE,6,0.93,0.0003,0,30,0.0021,0,0,0,0,0,0,FALSE,0.0102446,0.939618063,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0021,0,0,0,0,0,0,FALSE,0.038181058,0.944150818,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0022,0,0,0,37,0,0,FALSE,0.022984295,0.978280551,0,37,0,0,37,37,8,5
FALSE,FALSE,6,0.93,0.0003,0,30,0.0022,0,0,0,0,0,0,FALSE,0.002857488,0.901684762,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0023,0,0,0,0,0,0,FALSE,0.027776775,0.958882844,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0023,0,0,24,0,0,0,FALSE,0.031896332,0.96281434,0,24,0,24,0,24,8,2
FALSE,FALSE,6,0.93,0.0003,0,30,0.0024,0,0,0,0,0,0,FALSE,0.022447021,0.961472916,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0024,0,0,0,0,0,0,FALSE,0.020760229,0.946505514,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0025,0,0,0,0,0,0,FALSE,0.032742836,0.958352849,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0025,0,0,0,0,0,0,FALSE,0.017153168,0.955754559,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0026,0,0,0,0,0,0,FALSE,0.034346984,0.936864865,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0026,0,0,0,0,0,0,FALSE,0.004701462,0.939960689,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0027,0,0,0,0,0,0,FALSE,0.032799517,0.964645179,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0027,0,0,0,0,0,0,FALSE,0.004522807,0.94174753,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0028,0,0,0,0,0,0,FALSE,0.038397582,0.95163022,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0028,0,0,0,0,0,0,FALSE,0.038840576,0.897332312,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0029,0,0,0,0,0,0,FALSE,0.027080896,0.960290503,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0029,0,0,0,0,0,0,FALSE,0.005739323,0.940779035,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.003,0,0,0,0,0,0,FALSE,0.026960747,0.91034324,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.003,0,0,0,0,0,0,FALSE,0.006023209,0.904959007,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0031,0,0,0,0,0,0,FALSE,0.029688995,0.951890156,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0031,0,0,0,0,0,0,FALSE,0.024449895,0.951628089,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0032,0,0,0,0,0,0,FALSE,0.051407533,0.928134985,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0032,0,0,0,0,0,0,FALSE,0.013098809,0.926099695,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0033,0,0,0,0,0,0,FALSE,0.031045874,0.946891532,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0033,0,0,0,0,0,0,FALSE,0.016667801,0.935052076,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0034,0,0,0,0,0,0,FALSE,0.005066251,0.913098651,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0034,0,0,0,0,0,0,FALSE,0.016417696,0.964709176,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0035,0,0,0,0,0,0,FALSE,0.023021955,0.952567321,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0035,0,0,0,0,0,0,FALSE,0.026347648,0.922571761,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0036,0,0,0,0,0,0,FALSE,0.006738076,0.948820854,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0036,0,0,0,0,0,0,FALSE,0.052365968,0.930469394,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0037,0,0,0,0,0,0,FALSE,0.032931059,0.963099038,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0037,0,0,0,0,0,0,FALSE,0.056216766,0.932263139,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0038,5,0,32,0,0,0,FALSE,0.058294228,0.931634615,5,32,0,37,0,37,8.540540541,1.864864865
FALSE,FALSE,6,0.93,0.0003,0,30,0.0038,0,0,0,0,0,0,FALSE,0.038030008,0.947161011,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0039,0,0,0,0,0,0,FALSE,0.007284938,0.965287494,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0039,0,0,0,0,0,0,FALSE,0.026600082,0.930769667,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.004,0,0,0,0,0,0,FALSE,0.008510798,0.907759015,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.004,0,0,38,0,0,0,FALSE,0.060692443,0.934711579,0,38,0,38,0,38,8,2
FALSE,FALSE,6,0.93,0.0003,0,30,0.0041,0,0,0,0,0,0,FALSE,0.055741249,0.921781546,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0041,0,0,27,0,0,0,FALSE,0.044493088,0.952530422,0,27,0,27,0,27,8,2
FALSE,FALSE,6,0.93,0.0003,0,30,0.0042,0,0,0,0,0,0,FALSE,0.020163299,0.942308872,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0042,0,0,0,0,0,0,FALSE,0.004950972,0.952542817,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0043,0,0,59,0,0,0,FALSE,0.046393066,0.945035911,0,59,0,59,0,59,8,2
FALSE,FALSE,6,0.93,0.0003,0,30,0.0043,9,0,44,0,0,0,FALSE,0.046568882,0.944316478,9,44,0,53,0,53,8.679245283,1.830188679
FALSE,FALSE,6,0.93,0.0003,0,30,0.0044,0,0,0,0,0,0,FALSE,0.031651066,0.953378975,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0044,0,0,50,0,0,0,FALSE,0.062676408,0.928202534,0,50,0,50,0,50,8,2
FALSE,FALSE,6,0.93,0.0003,0,30,0.0045,0,0,0,0,0,0,FALSE,0.031297029,0.859832472,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0045,0,0,0,0,0,0,FALSE,0.021202087,0.947896273,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0046,0,0,0,0,0,0,FALSE,0.046828887,0.925945652,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0046,0,0,0,0,0,0,FALSE,0.009087981,0.934508367,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0047,0,0,0,0,0,0,FALSE,0.005644141,0.915580246,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0047,0,0,49,0,0,0,FALSE,0.053553789,0.941814471,0,49,0,49,0,49,8,2
FALSE,FALSE,6,0.93,0.0003,0,30,0.0048,0,0,0,0,0,0,FALSE,0.051874039,0.943699826,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0048,0,0,0,0,0,0,FALSE,0.052803753,0.92806913,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0049,0,0,0,0,0,0,FALSE,0.013784661,0.949624887,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.0049,65,0,0,0,0,0,FALSE,0.04744786,0.946216463,65,0,0,65,0,65,12,1
FALSE,FALSE,6,0.93,0.0003,0,30,0.005,0,0,0,0,0,0,FALSE,0.063844289,0.92321733,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0.005,0,0,0,0,0,0,FALSE,0.037208019,0.950527031,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0,0,84,0,0,0,0,TRUE,0.008645934,0.987528417,84,0,0,0,84,84,12,4
FALSE,FALSE,6,0.93,0.0003,0,30,0,0,0,0,0,0,0,FALSE,0.000916,0.981182406,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,0,0,84,0,0,0,0,FALSE,0.011066078,0.982257567,84,0,0,0,84,84,12,4
FALSE,FALSE,6,0.93,0.0003,0,30,0,0,0,0,0,0,80,FALSE,0.010511205,0.981715468,0,0,80,0,80,80,4,6
FALSE,FALSE,6,0.93,0.0003,0,30,0,0,81,0,0,0,0,FALSE,0.010561633,0.985286954,81,0,0,0,81,81,12,4
FALSE,FALSE,6,0.93,0.0003,0,30,0,0,0,0,0,0,80,TRUE,0.006907006,0.987163501,0,0,80,0,80,80,4,6
FALSE,FALSE,6,0.93,0.0003,0,30,0,0,86,0,0,0,0,TRUE,0.010705202,0.984504775,86,0,0,0,86,86,12,4
FALSE,FALSE,6,0.93,0.0003,0,30,0,0,0,0,0,0,0,FALSE,0.021461428,0.960262787,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,1.00E-04,0,0,0,0,0,0,FALSE,0.009228089,0.981525934,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,1.00E-04,0,0,0,0,0,0,FALSE,0.001770009,0.933443058,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,1.00E-04,0,0,0,0,0,0,FALSE,4.40E-05,0.915139288,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,1.00E-04,0,0,0,60,0,0,FALSE,0.015824061,0.979078474,0,60,0,0,60,60,8,5
FALSE,FALSE,6,0.93,0.0003,0,30,1.00E-04,0,0,0,0,0,0,FALSE,0.001001431,0.840254201,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,1.00E-04,0,0,0,0,0,0,FALSE,0.000477,0.921524552,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,1.00E-04,0,0,0,0,0,92,TRUE,0.008878201,0.983049713,0,0,92,0,92,92,4,6
FALSE,FALSE,6,0.93,0.0003,0,30,1.00E-04,0,0,0,0,0,0,FALSE,0.007695823,0.976436398,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,2.00E-04,0,0,0,0,0,0,FALSE,0.004023937,0.959256703,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,2.00E-04,0,0,0,0,19,0,FALSE,0.009442116,0.980803498,0,0,19,19,0,19,4,3
FALSE,FALSE,6,0.93,0.0003,0,30,2.00E-04,0,0,0,0,0,77,FALSE,0.009937389,0.983519104,0,0,77,0,77,77,4,6
FALSE,FALSE,6,0.93,0.0003,0,30,2.00E-04,0,0,0,0,0,0,FALSE,0.00253665,0.944508814,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,2.00E-04,0,0,0,0,0,0,FALSE,0.004156266,0.927814794,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,2.00E-04,0,0,0,0,0,0,FALSE,0.001376635,0.913329421,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,2.00E-04,0,0,0,0,0,66,TRUE,0.008356627,0.985065597,0,0,66,0,66,66,4,6
FALSE,FALSE,6,0.93,0.0003,0,30,3.00E-04,0,0,0,0,0,0,FALSE,0.001862295,0.933765026,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,3.00E-04,0,0,0,0,0,0,FALSE,0.008293348,0.95844927,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,3.00E-04,0,0,0,0,0,0,FALSE,0.002568264,0.956259936,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,3.00E-04,0,0,0,0,0,0,FALSE,0.004560213,0.966821311,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,3.00E-04,0,0,0,0,0,0,FALSE,0.003361153,0.896804158,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,3.00E-04,0,0,0,0,39,0,FALSE,0.010279366,0.982669986,0,0,39,39,0,39,4,3
FALSE,FALSE,6,0.93,0.0003,0,30,3.00E-04,0,0,0,0,0,0,FALSE,0.002506017,0.873511464,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,3.00E-04,0,0,0,0,0,0,FALSE,0.001561214,0.85696512,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,4.00E-04,0,0,0,0,0,0,FALSE,0.003243944,0.952996133,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,4.00E-04,0,0,0,0,0,0,FALSE,0.006246664,0.984361374,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,4.00E-04,0,0,0,0,0,0,FALSE,0.006282305,0.921346104,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,4.00E-04,0,0,0,0,0,0,FALSE,0.001392,0.965608836,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,4.00E-04,0,70,0,0,0,0,FALSE,0.012739606,0.983454252,70,0,0,0,70,70,12,4
FALSE,FALSE,6,0.93,0.0003,0,30,4.00E-04,0,0,0,0,0,0,FALSE,0.024001774,0.954154537,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,4.00E-04,0,0,0,0,0,0,FALSE,0.001299187,0.950132562,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,4.00E-04,0,0,0,0,0,49,FALSE,0.007694906,0.984737131,0,0,49,0,49,49,4,6
FALSE,FALSE,6,0.93,0.0003,0,30,5.00E-04,0,0,0,0,0,0,FALSE,0.022326869,0.966609287,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,5.00E-04,0,0,0,0,0,64,FALSE,0.010431784,0.983595373,0,0,64,0,64,64,4,6
FALSE,FALSE,6,0.93,0.0003,0,30,5.00E-04,0,0,0,0,0,0,FALSE,0.002029383,0.950086701,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,5.00E-04,0,0,0,0,0,0,FALSE,0.014386638,0.956878316,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,5.00E-04,0,0,0,0,0,0,FALSE,0.001395572,0.888374468,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,5.00E-04,0,0,0,0,0,0,FALSE,0.003338008,0.951659552,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,5.00E-04,0,0,0,0,60,0,FALSE,0.013454757,0.978712414,0,0,60,60,0,60,4,3
FALSE,FALSE,6,0.93,0.0003,0,30,6.00E-04,0,54,0,0,0,0,FALSE,0.019772925,0.976846553,54,0,0,0,54,54,12,4
FALSE,FALSE,6,0.93,0.0003,0,30,6.00E-04,0,0,0,0,0,0,FALSE,0.00664478,0.933549523,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,6.00E-04,0,0,0,0,0,0,FALSE,0.011639254,0.923679877,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,6.00E-04,0,0,0,0,0,0,FALSE,0.002992193,0.859799816,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,6.00E-04,0,0,0,0,0,0,FALSE,0.013593327,0.904041051,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,6.00E-04,0,0,0,0,0,0,FALSE,0.003963863,0.931540141,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,6.00E-04,0,0,0,0,0,0,FALSE,0.003608321,0.870065731,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,6.00E-04,0,0,0,0,0,0,FALSE,0.000762,0.862314282,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,7.00E-04,0,0,0,0,0,0,FALSE,0.003214256,0.981201042,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,7.00E-04,0,0,0,0,0,0,FALSE,0.025795692,0.920183741,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,7.00E-04,0,0,0,0,0,0,FALSE,0.003007909,0.924876082,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,7.00E-04,0,0,0,0,0,0,FALSE,0.002950695,0.957855964,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,7.00E-04,0,0,0,0,0,0,FALSE,0.001174416,0.960650832,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,7.00E-04,0,0,0,0,0,0,FALSE,0.000223,0.856121053,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,7.00E-04,0,0,0,0,0,0,FALSE,0.027160799,0.945570063,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,7.00E-04,0,0,0,0,0,0,FALSE,0.001372485,0.923604194,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,8.00E-04,0,0,0,0,0,0,FALSE,0.004401984,0.85756243,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,8.00E-04,0,0,0,0,0,0,FALSE,0.021768006,0.971726068,0,0,0,0,0,0,NA,NA
FALSE,FALSE,6,0.93,0.0003,0,30,8.00E-04,0,0,0,0,0,0,FALSE,0.022354274,0.958849211,0,0,0,0,0,0,NA,NA
